[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
  5900K .......... .......... .......... .......... .......... 20% 12,0M 5s
  5950K .......... .......... .......... .......... .......... 20% 10,3M 5s
  6000K .......... .......... .......... .......... .......... 20% 11,3M 5s
  6050K .......... .......... .......... .......... .......... 20% 11,9M 5s
  6100K .......... .......... .......... .......... .......... 20% 11,7M 5s
  6150K .......... .......... .......... .......... .......... 20% 10,1M 5s
  6200K .......... .......... .......... .......... .......... 21% 13,0M 5s
  6250K .......... .......... .......... .......... .......... 21% 11,5M 5s
  6300K .......... .......... .......... .......... .......... 21% 11,8M 5s
  6350K .......... .......... .......... .......... .......... 21% 9,20M 5s
  6400K .......... .......... .......... .......... .......... 21% 11,9M 5s
  6450K .......... .......... .......... .......... .......... 21% 12,0M 4s
  6500K .......... .......... .......... .......... .......... 22% 11,3M 4s
  6550K .......... .......... .......... .......... .......... 22% 12,1M 4s
  6600K .......... .......... .......... .......... .......... 22% 11,8M 4s
  6650K .......... .......... .......... .......... .......... 22% 10,9M 4s
  6700K .......... .......... .......... .......... .......... 22% 11,8M 4s
  6750K .......... .......... .......... .......... .......... 22% 9,17M 4s
  6800K .......... .......... .......... .......... .......... 23% 14,7M 4s
  6850K .......... .......... .......... .......... .......... 23% 9,68M 4s
  6900K .......... .......... .......... .......... .......... 23% 11,8M 4s
  6950K .......... .......... .......... .......... .......... 23% 9,70M 4s
  7000K .......... .......... .......... .......... .......... 23% 14,7M 4s
  7050K .......... .......... .......... .......... .......... 23% 9,10M 4s
  7100K .......... .......... .......... .......... .......... 24% 12,7M 4s
  7150K .......... .......... .......... .......... .......... 24% 10,8M 4s
  7200K .......... .......... .......... .......... .......... 24% 11,5M 4s
  7250K .......... .......... .......... .......... .......... 24% 11,8M 4s
  7300K .......... .......... .......... .......... .......... 24% 11,7M 4s
  7350K .......... .......... .......... .......... .......... 24% 10,6M 4s
  7400K .......... .......... .......... .......... .......... 25% 13,0M 4s
  7450K .......... .......... .......... .......... .......... 25% 11,0M 4s
  7500K .......... .......... .......... .......... .......... 25% 11,2M 4s
  7550K .......... .......... .......... .......... .......... 25% 9,68M 4s
  7600K .......... .......... .......... .......... .......... 25% 11,9M 4s
  7650K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7700K .......... .......... .......... .......... .......... 26% 11,7M 4s
  7750K .......... .......... .......... .......... .......... 26% 10,8M 4s
  7800K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7850K .......... .......... .......... .......... .......... 26% 10,7M 4s
  7900K .......... .......... .......... .......... .......... 26% 12,1M 4s
  7950K .......... .......... .......... .......... .......... 27% 9,72M 4s
  8000K .......... .......... .......... .......... .......... 27% 11,8M 4s
  8050K .......... .......... .......... .......... .......... 27% 11,7M 4s
  8100K .......... .......... .......... .......... .......... 27% 11,8M 4s
  8150K .......... .......... .......... .......... .......... 27% 10,1M 4s
  8200K .......... .......... .......... .......... .......... 27% 12,3M 4s
  8250K .......... .......... .......... .......... .......... 28% 10,9M 4s
  8300K .......... .......... .......... .......... .......... 28% 12,6M 4s
  8350K .......... .......... .......... .......... .......... 28% 9,31M 4s
  8400K .......... .......... .......... .......... .......... 28% 11,4M 4s
  8450K .......... .......... .......... .......... .......... 28% 11,8M 4s
  8500K .......... .......... .......... .......... .......... 28% 11,9M 4s
  8550K .......... .......... .......... .......... .......... 29% 10,3M 4s
  8600K .......... .......... .......... .......... .......... 29% 12,4M 4s
  8650K .......... .......... .......... .......... .......... 29% 11,1M 3s
  8700K .......... .......... .......... .......... .......... 29% 12,5M 3s
  8750K .......... .......... .......... .......... .......... 29% 9,49M 3s
  8800K .......... .......... .......... .......... .......... 29% 11,2M 3s
  8850K .......... .......... .......... .......... .......... 30% 12,4M 3s
  8900K .......... .......... .......... .......... .......... 30% 12,6M 3s
  8950K .......... .......... .......... .......... .......... 30% 10,2M 3s
  9000K .......... .......... .......... .......... .......... 30% 12,0M 3s
  9050K .......... .......... .......... .......... .......... 30% 11,6M 3s
  9100K .......... .......... .......... .......... .......... 30% 11,3M 3s
  9150K .......... .......... .......... .......... .......... 31% 9,37M 3s
  9200K .......... .......... .......... .......... .......... 31% 11,8M 3s
  9250K .......... .......... .......... .......... .......... 31% 11,7M 3s
  9300K .......... .......... .......... .......... .......... 31% 11,8M 3s
  9350K .......... .......... .......... .......... .......... 31% 11,6M 3s
  9400K .......... .......... .......... .......... .......... 31% 11,7M 3s
  9450K .......... .......... .......... .......... .......... 32% 10,6M 3s
  9500K .......... .......... .......... .......... .......... 32% 12,4M 3s
  9550K .......... .......... .......... .......... .......... 32% 9,26M 3s
  9600K .......... .......... .......... .......... .......... 32% 11,9M 3s
  9650K .......... .......... .......... .......... .......... 32% 11,9M 3s
  9700K .......... .......... .......... .......... .......... 32% 11,3M 3s
  9750K .......... .......... .......... .......... .......... 33% 11,1M 3s
  9800K .......... .......... .......... .......... .......... 33% 11,3M 3s
  9850K .......... .......... .......... .......... .......... 33% 11,7M 3s
  9900K .......... .......... .......... .......... .......... 33% 12,0M 3s
  9950K .......... .......... .......... .......... .......... 33% 9,62M 3s
 10000K .......... .......... .......... .......... .......... 33% 13,1M 3s
 10050K .......... .......... .......... .......... .......... 34% 9,34M 3s
 10100K .......... .......... .......... .......... .......... 34% 13,2M 3s
 10150K .......... .......... .......... .......... .......... 34% 10,4M 3s
 10200K .......... .......... .......... .......... .......... 34% 11,7M 3s
 10250K .......... .......... .......... .......... .......... 34% 12,6M 3s
 10300K .......... .......... .......... .......... .......... 34% 11,7M 3s
 10350K .......... .......... .......... .......... .......... 35% 9,83M 3s
 10400K .......... .......... .......... .......... .......... 35% 10,8M 3s
 10450K .......... .......... .......... .......... .......... 35% 12,2M 3s
 10500K .......... .......... .......... .......... .......... 35% 11,0M 3s
 10550K .......... .......... .......... .......... .......... 35% 11,5M 3s
 10600K .......... .......... .......... .......... .......... 35% 12,0M 3s
 10650K .......... .......... .......... .......... .......... 36% 10,6M 3s
 10700K .......... .......... .......... .......... .......... 36% 12,6M 3s
 10750K .......... .......... .......... .......... .......... 36% 9,52M 3s
 10800K .......... .......... .......... .......... .......... 36% 14,9M 3s
 10850K .......... .......... .......... .......... .......... 36% 9,62M 3s
 10900K .......... .......... .......... .......... .......... 36% 11,7M 3s
 10950K .......... .......... .......... .......... .......... 37% 11,7M 3s
 11000K .......... .......... .......... .......... .......... 37% 10,9M 3s
 11050K .......... .......... .......... .......... .......... 37% 11,7M 3s
 11100K .......... .......... .......... .......... .......... 37% 11,9M 3s
 11150K .......... .......... .......... .......... .......... 37% 9,07M 3s
 11200K .......... .......... .......... .......... .......... 37% 14,3M 3s
 11250K .......... .......... .......... .......... .......... 38% 10,1M 3s
 11300K .......... .......... .......... .......... .......... 38% 11,9M 3s
 11350K .......... .......... .......... .......... .......... 38% 11,6M 3s
 11400K .......... .......... .......... .......... .......... 38% 11,9M 3s
 11450K .......... .......... .......... .......... .......... 38% 10,1M 3s
 11500K .......... .......... .......... .......... .......... 39% 11,0M 3s
 11550K .......... .......... .......... .......... .......... 39% 10,4M 3s
 11600K .......... .......... .......... .......... .......... 39% 14,0M 3s
 11650K .......... .......... .......... .......... .......... 39% 10,2M 3s
 11700K .......... .......... .......... .......... .......... 39% 11,1M 3s
 11750K .......... .......... .......... .......... .......... 39% 11,6M 3s
 11800K .......... .......... .......... .......... .......... 40% 11,1M 3s
 11850K .......... .......... .......... .......... .......... 40% 12,0M 3s
 11900K .......... .......... .......... .......... .......... 40% 11,8M 3s
 11950K .......... .......... .......... .......... .......... 40% 11,7M 3s
 12000K .......... .......... .......... .......... .......... 40% 8,89M 3s
 12050K .......... .......... .......... .......... .......... 40% 12,3M 3s
 12100K .......... .......... .......... .......... .......... 41% 12,6M 3s
 12150K .......... .......... .......... .......... .......... 41% 10,7M 3s
 12200K .......... .......... .......... .......... .......... 41% 12,3M 2s
 12250K .......... .......... .......... .......... .......... 41% 10,8M 2s
 12300K .......... .......... .......... .......... .......... 41% 10,3M 2s
 12350K .......... .......... .......... .......... .......... 41% 10,2M 2s
 12400K .......... .......... .......... .......... .......... 42% 14,3M 2s
 12450K .......... .......... .......... .......... .......... 42% 10,4M 2s
 12500K .......... .......... .......... .......... .......... 42% 6,67M 2s
 12550K .......... .......... .......... .......... .......... 42% 10,2M 2s
 12600K .......... .......... .......... .......... .......... 42% 12,0M 2s
 12650K .......... .......... .......... .......... .......... 42% 12,3M 2s
 12700K .......... .......... .......... .......... .......... 43% 11,8M 2s
 12750K .......... .......... .......... .......... .......... 43% 4,85M 2s
 12800K .......... .......... .......... .......... .......... 43% 9,54M 2s
 12850K .......... .......... .......... .......... .......... 43% 11,8M 2s
 12900K .......... .......... .......... .......... .......... 43% 11,4M 2s
 12950K .......... .......... .......... .......... .......... 43% 11,0M 2s
 13000K .......... .......... .......... .......... .......... 44% 11,1M 2s
 13050K .......... .......... .......... .......... .......... 44% 12,8M 2s
 13100K .......... .......... .......... .......... .......... 44% 11,6M 2s
 13150K .......... .......... .......... .......... .......... 44% 10,7M 2s
 13200K .......... .......... .......... .......... .......... 44% 10,7M 2s
 13250K .......... .......... .......... .......... .......... 44% 10,2M 2s
 13300K .......... .......... .......... .......... .......... 45% 12,4M 2s
 13350K .......... .......... .......... .......... .......... 45% 11,1M 2s
 13400K .......... .......... .......... .......... .......... 45% 12,6M 2s
 13450K .......... .......... .......... .......... .......... 45% 9,96M 2s
 13500K .......... .......... .......... .......... .......... 45% 12,4M 2s
 13550K .......... .......... .......... .......... .......... 45% 9,60M 2s
 13600K .......... .......... .......... .......... .......... 46% 15,1M 2s
 13650K .......... .......... .......... .......... .......... 46% 9,48M 2s
 13700K .......... .......... .......... .......... .......... 46% 11,6M 2s
 13750K .......... .......... .......... .......... .......... 46% 11,3M 2s
 13800K .......... .......... .......... .......... .......... 46% 11,6M 2s
 13850K .......... .......... .......... .......... .......... 46% 11,9M 2s
 13900K .......... .......... .......... .......... .......... 47% 11,7M 2s
 13950K .......... .......... .......... .......... .......... 47% 8,92M 2s
